Weight (Kilogram), Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 11,Zone 14,Zone 15,Zone 16,Zone 17,Zone 19,Zone 20,Zone 21,Zone 22,Zone 23,Zone 24,Zone 25,Zone 26
1,"3,163.80","3,408.18","3,324.93","2,821.19","2,688.98","2,641.87","2,897.76","3,991.26","2,921.45","2,981.30","2,866.51","3,224.25","2,944.33","3,105.22","3,086.31","3,422.26","2,757.94","2,970.43","3,046.07","3,035.53","3,155.10"
2,"3,444.49","3,832.23","3,719.63","3,108.65","2,842.35","2,793.28","3,198.98","4,750.07","3,143.67","3,276.81","3,169.84","3,588.99","3,172.08","3,438.03","3,413.43","3,850.56","2,940.74","3,262.67","3,361.08","3,285.28","3,502.96"
3,"3,686.51","4,289.95","4,337.61","3,662.54","2,989.89","2,947.46","3,521.00","5,569.97","3,276.34","3,439.25","3,527.64","3,790.64","3,312.67","3,622.87","3,825.03","4,466.15","3,052.03","3,433.69","3,574.03","3,434.82","3,696.44"
4,"3,889.90","4,543.02","4,592.76","3,875.21","3,156.03","3,111.45","3,780.86","6,180.08","3,430.26","3,598.32","3,723.03","3,986.06","3,470.98","3,802.22","4,026.73","4,738.69","3,178.90","3,592.14","3,747.99","3,607.86","3,883.93"
5,"4,093.29","4,796.11","4,847.89","4,087.85","3,322.16","3,275.46","4,040.71","6,790.20","3,584.19","3,757.38","3,918.44","4,181.50","3,629.28","3,981.58","4,228.43","5,011.25","3,305.78","3,750.58","3,921.94","3,780.90","4,071.41"
6,"4,418.91","5,485.24","5,077.68","5,034.63","4,058.07","4,099.31","4,492.02","7,849.89","3,624.75","3,841.36","4,220.67","4,296.44","3,727.89","4,076.21","4,436.34","5,427.98","3,339.41","3,833.89","4,013.97","3,857.15","4,169.97"
7,"4,538.64","5,799.94","5,383.45","5,247.22","4,250.47","4,289.40","4,715.70","8,365.11","3,705.18","4,007.64","4,376.25","4,524.61","3,813.42","4,263.67","4,656.34","5,737.51","3,405.70","3,999.49","4,195.82","3,949.08","4,365.92"
8,"4,658.38","6,114.65","5,689.22","5,459.82","4,442.86","4,479.48","4,939.39","8,880.34","3,785.59","4,173.91","4,531.82","4,752.76","3,898.94","4,451.15","4,876.33","6,047.05","3,472.01","4,165.08","4,377.68","4,041.00","4,561.86"
9,"4,835.76","6,404.04","5,967.62","6,172.60","4,933.38","4,808.00","5,371.74","9,788.48","4,127.42","4,300.10","4,731.27","5,148.47","3,981.33","4,749.36","5,073.13","6,333.38","3,757.05","4,467.79","4,579.57","4,171.64","4,842.17"
10,"4,957.98","6,716.95","6,271.30","6,414.15","5,147.54","5,007.93","5,610.18","10,331.07","4,219.11","4,463.52","4,889.39","5,389.45","4,066.72","4,944.71","5,291.47","6,641.27","3,832.78","4,643.12","4,762.85","4,265.24","5,044.10"
11,"4,985.35","6,901.51","6,422.23","6,564.89","5,241.61","5,099.40","5,686.57","10,517.81","4,239.63","4,559.91","4,988.06","5,509.21","4,085.84","5,059.93","5,420.26","6,822.88","3,849.73","4,746.54","4,870.95","4,286.19","5,163.21"
12,"5,104.16","7,042.23","6,525.18","7,764.35","5,809.92","5,803.70","6,459.07","12,154.82","4,684.68","4,624.63","5,161.09","5,948.33","4,099.08","5,405.33","5,507.64","6,965.50","4,223.25","5,105.72","5,031.43","4,369.22","5,471.10"
13,"5,132.35","7,225.20","6,674.51","7,948.60","5,917.35","5,912.73","6,549.60","12,372.66","4,709.06","4,719.88","5,262.13","6,078.63","4,118.14","5,528.90","5,634.92","7,145.68","4,243.44","5,218.42","5,141.43","4,390.75","5,597.06"
14,"5,160.55","7,408.17","6,823.85","8,132.86","6,024.80","6,021.75","6,640.12","12,590.52","4,733.45","4,815.12","5,363.18","6,208.93","4,137.22","5,652.48","5,762.21","7,325.87","4,263.64","5,331.12","5,251.44","4,412.26","5,723.02"
15,"5,188.74","7,591.15","6,973.19","8,317.11","6,132.22","6,130.76","6,730.65","12,808.36","4,757.83","4,910.37","5,464.22","6,339.22","4,156.28","5,776.05","5,889.49","7,506.06","4,283.83","5,443.82","5,361.44","4,433.79","5,848.98"
16,"5,216.94","7,774.12","7,122.52","8,669.14","6,345.20","6,239.79","6,821.17","12,947.78","4,782.21","5,005.61","5,825.32","6,469.52","4,175.34","5,899.62","6,016.78","7,686.25","4,304.02","5,556.52","5,471.44","4,455.30","5,974.93"
17,"5,245.13","7,957.09","7,271.86","8,858.15","6,455.31","6,348.81","6,911.70","13,164.07","4,806.60","5,100.84","5,933.74","6,599.83","4,194.41","6,023.19","6,144.06","7,866.43","4,324.21","5,669.22","5,581.45","4,476.82","6,100.89"
18,"5,273.32","8,140.06","7,421.20","9,047.15","6,565.41","6,457.83","7,002.23","13,380.37","4,830.98","5,196.09","6,042.14","6,730.13","4,213.47","6,146.77","6,271.34","8,046.62","4,344.41","5,781.92","5,691.45","4,498.34","6,226.85"
19,"5,301.52","8,323.03","7,570.54","9,236.16","6,675.52","6,566.86","7,092.75","13,596.67","4,855.37","5,291.33","6,150.55","6,860.43","4,232.55","6,270.34","6,398.63","8,226.81","4,364.60","5,894.62","5,801.45","4,519.86","6,352.81"
20,"5,329.71","8,506.01","7,719.88","9,425.17","6,785.63","6,675.87","7,183.28","13,812.97","4,879.75","5,386.58","6,258.97","6,990.73","4,251.61","6,393.91","6,525.91","8,407.00","4,384.79","6,007.32","5,911.46","4,541.38","6,478.77"
21,"5,063.14","8,987.58","7,566.37","10,214.51","7,248.35","8,093.78","10,753.79","16,481.07",,,,,,,,,,,,,
22,"5,209.00","9,320.32","7,831.43","10,605.68","7,490.71","8,383.96","11,113.42","17,170.65",,,,,,,,,,,,,
23,"5,354.87","9,653.06","8,096.50","10,996.85","7,733.07","8,674.14","11,473.06","17,860.22",,,,,,,,,,,,,
24,"5,500.73","9,985.81","8,361.56","11,388.02","7,975.43","8,964.32","11,832.70","18,549.80",,,,,,,,,,,,,
25,"5,646.60","10,318.55","8,626.63","11,779.18","8,217.79","9,254.50","12,192.33","19,239.37",,,,,,,,,,,,,
26,"5,792.46","10,651.29","8,891.69","12,170.35","8,460.15","9,544.68","12,551.97","19,928.95",,,,,,,,,,,,,
27,"5,938.32","10,984.03","9,156.76","12,561.52","8,702.52","9,834.85","12,911.61","20,618.52",,,,,,,,,,,,,
28,"6,084.19","11,316.77","9,421.82","12,952.69","8,944.88","10,125.03","13,271.24","21,308.10",,,,,,,,,,,,,
29,"6,230.05","11,649.52","9,686.89","13,343.85","9,187.24","10,415.21","13,630.88","21,997.67",,,,,,,,,,,,,
30,"6,375.91","11,982.26","9,951.95","13,735.02","9,429.60","10,705.39","13,990.52","22,687.25",,,,,,,,,,,,,
31,,,,,"10,898.78",,,,,,,,,,,,,,,,
32,,,,,"11,141.15",,,,,,,,,,,,,,,,
33,,,,,"11,383.51",,,,,,,,,,,,,,,,
34,,,,,"11,625.87",,,,,,,,,,,,,,,,
35,,,,,"11,868.23",,,,,,,,,,,,,,,,
36,,,,,"12,110.59",,,,,,,,,,,,,,,,
37,,,,,"12,352.95",,,,,,,,,,,,,,,,
38,,,,,"12,595.32",,,,,,,,,,,,,,,,
39,,,,,"12,837.68",,,,,,,,,,,,,,,,
40,,,,,"13,080.04",,,,,,,,,,,,,,,,
41,,,,,"13,322.40",,,,,,,,,,,,,,,,
42,,,,,"13,564.76",,,,,,,,,,,,,,,,
43,,,,,"13,807.12",,,,,,,,,,,,,,,,
44,,,,,"14,049.49",,,,,,,,,,,,,,,,